City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,smara,26.7384,-11.6719,25.82,24,0,12.57,EH,2024-04-08
1,waitangi,-43.9535,-176.5597,12.68,83,68,0.89,NZ,2024-04-08
2,port-aux-francais,-49.35,70.2167,6.81,86,41,12.63,TF,2024-04-08
3,kaspiyskiy,45.3929,47.3707,13.1,58,0,4.54,RU,2024-04-08
4,edinburgh of the seven seas,-37.0676,-12.3116,18.51,92,100,9.07,SH,2024-04-08
5,yellowknife,62.456,-114.3525,-0.88,86,75,3.09,CA,2024-04-08
6,thompson,55.7435,-97.8558,7.09,42,20,1.03,CA,2024-04-08
7,ta`u,-14.2336,-169.5144,29.04,79,65,6.43,AS,2024-04-08
8,wailua homesteads,22.0669,-159.378,21.44,87,20,8.75,US,2024-04-08
9,bardai,11.65,7.2333,38.25,7,100,3.67,NG,2024-04-08
10,fort st. john,56.2499,-120.8529,1.94,69,75,5.14,CA,2024-04-08
11,bethel,41.3712,-73.414,16.42,38,0,1.54,US,2024-04-08
12,kolonia town,6.964,158.206,27.0,89,100,2.06,FM,2024-04-08
13,vernon,50.2581,-119.2691,7.56,67,100,1.33,CA,2024-04-08
14,san patricio,28.017,-97.5169,23.97,77,93,4.06,US,2024-04-08
15,grytviken,-54.2811,-36.5092,2.76,84,90,4.11,GS,2024-04-08
16,oppdal,62.5943,9.6912,3.91,93,49,4.35,NO,2024-04-08
17,kalmunai,7.4167,81.8167,27.59,71,100,4.34,LK,2024-04-08
18,papatowai,-46.5619,169.4708,12.33,73,81,3.22,NZ,2024-04-08
19,georgetown,5.4112,100.3354,26.96,89,20,2.06,MY,2024-04-08
20,ust-nera,64.5667,143.2,-16.81,99,93,1.33,RU,2024-04-08
21,turkmenbasy,40.0222,52.9552,20.28,43,100,7.64,TM,2024-04-08
22,adamstown,-25.066,-130.1015,23.72,87,41,4.4,PN,2024-04-08
23,blackmans bay,-43.0167,147.3167,8.18,77,20,4.64,AU,2024-04-08
24,vadso,70.0744,29.7487,-2.51,86,75,6.69,NO,2024-04-08
25,khilok,51.3674,110.4676,1.64,93,100,1.52,RU,2024-04-08
26,stanley,54.868,-1.6985,14.84,75,40,2.06,GB,2024-04-08
27,lingig,8.0389,126.4125,24.66,86,86,1.2,PH,2024-04-08
28,jamestown,42.097,-79.2353,11.42,40,100,3.6,US,2024-04-08
29,kingston,17.997,-76.7936,32.31,56,27,1.46,JM,2024-04-08
30,petropavlivka,48.4564,36.4367,22.12,34,63,1.62,UA,2024-04-08
31,ribeira grande,38.5167,-28.7,17.22,94,75,4.63,PT,2024-04-08
32,tiksi,71.6872,128.8694,-9.5,81,100,10.32,RU,2024-04-08
33,saint-philippe,-21.3585,55.7679,25.77,87,63,2.36,RE,2024-04-08
34,vilyuchinsk,52.9306,158.4028,3.47,96,87,0.09,RU,2024-04-08
35,ushuaia,-54.8,-68.3,2.79,80,75,6.69,AR,2024-04-08
36,arbroath,56.5632,-2.5874,13.39,75,86,4.6,GB,2024-04-08
37,bredasdorp,-34.5322,20.0403,17.38,93,100,8.24,ZA,2024-04-08
38,albany,42.6001,-73.9662,14.59,44,86,0.89,US,2024-04-08
39,nabire,-3.3667,135.4833,24.72,97,100,1.34,ID,2024-04-08
40,gizo,-8.103,156.8419,27.54,80,100,3.15,SB,2024-04-08
41,bilibino,68.0546,166.4372,-24.17,100,74,1.74,RU,2024-04-08
42,reggane,26.7158,0.1714,40.53,4,18,5.01,DZ,2024-04-08
43,mindelo,16.8901,-24.9804,25.75,53,40,13.89,CV,2024-04-08
44,port elizabeth,-33.918,25.5701,21.72,82,55,0.89,ZA,2024-04-08
45,bulungu,-4.55,18.6,25.79,89,63,2.46,CD,2024-04-08
46,wernigerode,51.8333,10.7833,25.67,50,80,3.25,DE,2024-04-08
47,aasiaat,68.7098,-52.8699,-6.9,89,90,2.5,GL,2024-04-08
48,nizhniy kuranakh,58.8353,125.4869,-12.28,92,27,2.12,RU,2024-04-08
49,hamilton,39.1834,-84.5333,20.92,63,0,4.63,US,2024-04-08
50,constantia,44.1833,28.65,19.38,69,0,3.05,RO,2024-04-08
51,olinda,-8.0089,-34.8553,31.85,58,40,3.6,BR,2024-04-08
52,cambridge,43.3601,-80.3127,10.29,52,100,0.89,CA,2024-04-08
53,puerto natales,-51.7236,-72.4875,4.25,70,20,4.63,CL,2024-04-08
54,sao tome,0.3365,6.7273,27.21,74,100,0.99,ST,2024-04-08
55,tolanaro,-25.0319,46.9987,21.47,86,100,3.57,MG,2024-04-08
56,happy valley-goose bay,53.3168,-60.3315,0.99,76,100,3.12,CA,2024-04-08
57,okha,53.5739,142.9478,-4.86,94,32,1.79,RU,2024-04-08
58,puerto san jose,13.9256,-90.8244,30.43,60,7,1.91,GT,2024-04-08
59,wotje,9.4543,170.2367,27.04,84,97,10.07,MH,2024-04-08
60,invercargill,-46.4,168.35,12.47,74,87,3.17,NZ,2024-04-08
61,kodiak,57.79,-152.4072,-1.27,86,40,0.0,US,2024-04-08
62,zaigrayevo,51.8336,108.2703,1.26,92,100,2.8,RU,2024-04-08
63,canacona,14.9959,74.0506,27.41,67,7,4.47,IN,2024-04-08
64,prince rupert,54.3161,-130.3201,5.05,87,100,4.63,CA,2024-04-08
65,arteche,12.2645,125.4048,25.48,90,13,1.98,PH,2024-04-08
66,ancud,-41.8697,-73.8203,11.85,68,53,2.53,CL,2024-04-08
67,mossel bay,-34.1831,22.146,16.96,92,86,2.4,ZA,2024-04-08
68,longyearbyen,78.2186,15.6401,-14.09,72,20,1.54,SJ,2024-04-08
69,port mathurin,-19.6833,63.4167,26.81,81,16,4.67,MU,2024-04-08
70,iranshahr,27.2025,60.6848,33.19,10,0,5.14,IR,2024-04-08
71,iqaluit,63.7506,-68.5145,-16.28,65,8,9.39,CA,2024-04-08
72,kismayo,-0.3582,42.5454,29.91,71,78,4.4,SO,2024-04-08
73,tvoroyri,61.5556,-6.8111,7.53,91,94,14.06,FO,2024-04-08
74,olonkinbyen,70.9221,-8.7187,-3.48,75,100,9.03,SJ,2024-04-08
75,punta arenas,-53.15,-70.9167,4.06,65,0,8.75,CL,2024-04-08
76,semnan,35.5729,53.3971,20.77,35,61,4.49,IR,2024-04-08
77,papao,-17.75,-149.55,25.82,81,100,4.54,PF,2024-04-08
78,puerto rico,-26.796,-55.024,28.45,63,88,0.75,AR,2024-04-08
79,zouerate,22.7187,-12.4521,28.31,12,0,9.31,MR,2024-04-08
80,kolwezi,-10.7148,25.4667,21.05,90,100,0.83,CD,2024-04-08
81,namdrik,5.5994,168.1028,28.01,83,99,9.77,MH,2024-04-08
82,laghouat,33.8,2.8651,32.05,7,100,8.65,DZ,2024-04-08
83,badger,64.8,-147.5333,-3.05,84,75,2.57,US,2024-04-08
84,balkanabat,39.5108,54.3671,20.84,47,100,6.65,TM,2024-04-08
85,port saint john's,-31.6229,29.5448,21.59,90,100,2.0,ZA,2024-04-08
86,acapulco de juarez,16.8634,-99.8901,25.9,78,0,2.57,MX,2024-04-08
87,saipan,15.1355,145.701,27.39,83,40,6.17,MP,2024-04-08
88,buston,40.2342,69.6948,18.1,27,100,1.0,TJ,2024-04-08
89,lebu,-37.6167,-73.65,16.85,80,94,1.13,CL,2024-04-08
90,puerto ayora,-0.7393,-90.3518,29.98,93,38,2.68,EC,2024-04-08
91,esperanza,19.5847,-70.9849,28.32,79,75,2.24,DO,2024-04-08
92,at-bashi,41.1702,75.8106,8.58,30,100,1.36,KG,2024-04-08
93,belyy yar,53.6039,91.3903,1.94,69,8,1.0,RU,2024-04-08
94,simanggang,1.2472,111.4528,24.47,98,100,0.66,MY,2024-04-08
95,afaahiti,-17.75,-149.2833,24.93,85,100,4.71,PF,2024-04-08
96,aras-asan,8.8908,126.3033,25.47,84,100,1.19,PH,2024-04-08
97,la libertad,-2.2333,-80.9,27.81,74,0,2.06,EC,2024-04-08
98,naze,28.3667,129.4833,19.51,93,93,4.34,JP,2024-04-08
99,port augusta,-32.5,137.7667,15.83,74,21,9.22,AU,2024-04-08
100,alta,69.9689,23.2717,-2.41,74,75,4.63,NO,2024-04-08
101,arraial do cabo,-22.9661,-42.0278,27.92,69,0,7.72,BR,2024-04-08
102,hpa-an,16.8906,97.6333,28.43,70,34,0.39,MM,2024-04-08
103,barranca,-10.75,-77.7667,23.53,75,74,2.98,PE,2024-04-08
104,avarua,-21.2078,-159.775,27.03,83,40,3.6,CK,2024-04-08
105,remire-montjoly,4.9167,-52.2667,31.02,66,75,5.66,GF,2024-04-08
106,vorgashor,67.5833,63.95,-12.89,93,98,5.24,RU,2024-04-08
107,labrador city,52.9463,-66.9114,0.66,47,100,1.34,CA,2024-04-08
108,nagqu,31.5,92.0,2.51,18,100,5.56,CN,2024-04-08
109,navirai,-23.065,-54.1906,31.25,52,99,2.13,BR,2024-04-08
110,nova vicosa,-17.8919,-39.3719,28.88,63,80,3.69,BR,2024-04-08
111,qandala,11.472,49.8728,29.37,62,77,1.17,SO,2024-04-08
112,hailey,43.5196,-114.3153,1.0,63,0,4.63,US,2024-04-08
113,college,64.8569,-147.8028,-3.01,83,75,2.57,US,2024-04-08
114,salgueiro,-8.0742,-39.1192,31.72,46,65,5.36,BR,2024-04-08
115,vangaindrano,-23.35,47.6,23.43,91,100,3.91,MG,2024-04-08
116,milan,45.4643,9.1895,26.58,48,0,3.09,IT,2024-04-08
117,vallenar,-28.5708,-70.7581,22.19,54,0,1.61,CL,2024-04-08
118,nova sintra,14.8667,-24.7167,22.91,76,2,11.5,CV,2024-04-08
119,wafangdian,39.6183,122.0081,6.18,22,0,4.52,CN,2024-04-08
120,leer,53.2316,7.461,18.29,82,100,2.67,DE,2024-04-08
121,faya-largeau,17.9257,19.1043,36.51,6,72,5.74,TD,2024-04-08
122,bojano,41.4857,14.4729,25.56,48,100,2.08,IT,2024-04-08
123,hithadhoo,-0.6,73.0833,29.72,68,98,1.68,MV,2024-04-08
124,ceeldheer,3.8488,47.1806,29.82,68,100,6.25,SO,2024-04-08
125,pandan,14.0453,124.1694,25.61,90,85,2.96,PH,2024-04-08
126,cidreira,-30.1811,-50.2056,22.54,85,98,1.83,BR,2024-04-08
127,bullhead city,35.1478,-114.5683,17.14,32,40,11.83,US,2024-04-08
128,sitka,57.0531,-135.33,3.94,81,75,6.17,US,2024-04-08
129,mandalgovi,45.7625,106.2708,6.45,60,100,2.04,MN,2024-04-08
130,kaa-khem,51.6833,94.7333,10.23,79,94,1.71,RU,2024-04-08
131,atafu village,-8.5421,-172.5159,29.52,75,13,4.02,TK,2024-04-08
132,tromso,69.6496,18.957,3.01,75,75,4.12,NO,2024-04-08
133,ad dawadimi,24.5077,44.3924,21.64,61,100,5.54,SA,2024-04-08
134,isafjordur,66.0755,-23.124,0.02,64,75,8.75,IS,2024-04-08
135,mermoz boabab,14.7065,-17.4758,27.31,85,10,8.73,SN,2024-04-08
136,karratha,-20.7377,116.8463,29.94,29,98,8.61,AU,2024-04-08
137,manismata,-2.4667,111.0333,25.43,97,100,1.04,ID,2024-04-08
138,yondo,7.0062,-73.9097,31.08,67,88,1.23,CO,2024-04-08
139,viedma,-40.8135,-62.9967,20.64,58,100,6.31,AR,2024-04-08
140,aswan,24.0934,32.907,29.61,13,0,4.23,EG,2024-04-08
141,coquimbo,-29.9533,-71.3436,17.08,77,0,1.7,CL,2024-04-08
142,amarante do maranhao,-5.5667,-46.7422,29.04,74,78,0.99,BR,2024-04-08
143,al qaryatayn,34.2296,37.2407,20.18,27,100,3.34,SY,2024-04-08
144,brisas de zicatela,15.8369,-97.0419,28.29,74,0,1.54,MX,2024-04-08
145,utrik,11.2278,169.8474,26.62,83,88,10.2,MH,2024-04-08
146,anadyr,64.75,177.4833,-14.72,78,0,3.0,RU,2024-04-08
147,talakan,50.3167,130.3667,-3.32,48,16,3.19,RU,2024-04-08
148,lerwick,60.1545,-1.1494,10.0,73,89,11.61,GB,2024-04-08
149,talnakh,69.4865,88.3972,-7.66,92,100,5.42,RU,2024-04-08
150,san luis de la loma,17.2706,-100.8939,28.05,48,3,2.22,MX,2024-04-08
151,hawaiian paradise park,19.5933,-154.9731,20.57,92,100,0.45,US,2024-04-08
152,boende,-0.2167,20.8667,32.03,45,33,1.48,CD,2024-04-08
153,san fernando,15.0286,120.6898,26.31,71,55,1.06,PH,2024-04-08
154,whitehorse,60.7161,-135.0538,-3.28,95,100,3.0,CA,2024-04-08
155,fale old settlement,-9.3852,-171.2468,29.42,77,38,4.94,TK,2024-04-08
156,west island,-12.1568,96.8225,27.99,78,40,6.17,CC,2024-04-08
157,chulym,55.0997,80.9572,2.27,92,67,3.58,RU,2024-04-08
158,puerto baquerizo moreno,-0.9,-89.6,28.55,79,20,5.14,EC,2024-04-08
159,margaret river,-33.95,115.0667,15.23,62,0,5.72,AU,2024-04-08
160,revda,56.801,59.9303,0.6,81,72,3.44,RU,2024-04-08
161,klyuchi,52.2667,79.1667,12.96,55,100,1.57,RU,2024-04-08
162,hermanus,-34.4187,19.2345,16.56,95,100,9.42,ZA,2024-04-08
163,morant bay,17.8815,-76.4093,29.23,68,52,5.89,JM,2024-04-08
164,key west,24.5557,-81.7826,27.0,53,0,7.2,US,2024-04-08
165,al hasaheisa,14.7526,33.2984,35.08,5,68,6.26,SD,2024-04-08
166,djibo,14.1022,-1.6306,42.78,5,64,4.71,BF,2024-04-08
167,cabo san lucas,22.8909,-109.9124,21.53,58,40,2.57,MX,2024-04-08
168,paramonga,-10.6667,-77.8333,23.85,78,69,3.14,PE,2024-04-08
169,la ronge,55.1001,-105.2842,2.59,95,100,1.22,CA,2024-04-08
170,port douglas,-16.4833,145.4667,26.47,82,100,0.54,AU,2024-04-08
171,wenchang,30.904,118.4887,10.17,95,99,1.35,CN,2024-04-08
172,bryne,58.7354,5.6477,12.75,81,75,6.17,NO,2024-04-08
173,dunedin,-45.8742,170.5036,15.87,61,100,3.51,NZ,2024-04-08
174,kailua-kona,19.6406,-155.9956,22.98,80,0,1.54,US,2024-04-08
175,solnechnyy,50.7214,136.6319,-0.54,97,100,1.68,RU,2024-04-08
176,holualoa,19.6228,-155.9522,20.91,82,0,1.54,US,2024-04-08
177,embi,48.8264,58.1442,7.53,61,82,1.71,KZ,2024-04-08
178,manokwari,-0.8667,134.0833,25.71,84,98,5.13,ID,2024-04-08
179,hermiston,45.8404,-119.2895,8.98,74,0,4.12,US,2024-04-08
180,ajaigarh,24.9,80.2667,31.92,7,0,1.8,IN,2024-04-08
181,minas de marcona,-15.2119,-75.1103,21.85,63,97,3.65,PE,2024-04-08
182,saint-francois,46.4154,3.9054,24.8,34,0,6.17,FR,2024-04-08
183,port alfred,-33.5906,26.891,22.01,76,97,5.14,ZA,2024-04-08
184,ilulissat,69.2167,-51.1,-5.99,68,20,1.54,GL,2024-04-08
185,yugo-kamskiy,57.7053,55.5894,2.01,98,100,4.28,RU,2024-04-08
186,saldanha,-33.0117,17.9442,15.84,90,100,9.36,ZA,2024-04-08
187,santa elena de uairen,4.6167,-61.1333,28.98,39,58,2.61,VE,2024-04-08
188,labuan,5.2767,115.2417,28.4,79,19,2.23,MY,2024-04-08
189,akureyri,65.6835,-18.0878,-0.39,92,100,5.59,IS,2024-04-08
190,beckley,37.7782,-81.1882,16.25,68,100,3.09,US,2024-04-08
191,cadale,2.7603,46.3222,29.54,76,76,5.14,SO,2024-04-08
192,yanam,16.7333,82.2167,27.42,84,0,1.97,IN,2024-04-08
193,mohammedia,33.7066,-7.3944,22.23,61,25,3.93,MA,2024-04-08
194,iskateley,67.6803,53.1512,-13.32,92,14,2.68,RU,2024-04-08
195,mahenge,-8.6833,36.7167,19.08,97,100,0.86,TZ,2024-04-08
196,dana point,33.467,-117.6981,13.07,79,0,1.34,US,2024-04-08
197,egilsstadir,65.2653,-14.3948,-0.05,100,100,9.26,IS,2024-04-08
198,andorra,42.5,1.5,21.56,40,20,5.14,AD,2024-04-08
199,pohang,36.0322,129.365,14.72,74,100,4.62,KR,2024-04-08
200,dudinka,69.4058,86.1778,-7.4,96,100,5.81,RU,2024-04-08
201,shantobe,52.4581,68.1839,3.16,98,100,2.99,KZ,2024-04-08
202,laguna,38.421,-121.4238,10.51,68,0,5.14,US,2024-04-08
203,barah,13.7,30.3667,35.2,6,24,6.46,SD,2024-04-08
204,touros,-5.1989,-35.4608,30.05,70,100,5.75,BR,2024-04-08
205,lensk,60.7253,114.9278,-0.95,99,100,1.16,RU,2024-04-08
206,shakawe,-18.3667,21.85,26.9,52,100,2.12,BW,2024-04-08
207,palikir - national government center,6.9248,158.1611,26.41,89,100,2.06,FM,2024-04-08
208,tsiombe,-25.3,45.4833,21.9,66,100,5.87,MG,2024-04-08
209,petropavlovsk-kamchatsky,53.0452,158.6483,2.65,82,92,0.89,RU,2024-04-08
210,bandar abbas,27.1865,56.2808,26.99,65,75,4.12,IR,2024-04-08
211,mabaruma,8.2,-59.7833,33.68,41,41,3.48,GY,2024-04-08
212,gamboula,4.1178,15.1393,26.66,62,100,1.44,CF,2024-04-08
213,san martin,-33.081,-68.4681,23.3,39,5,4.05,AR,2024-04-08
214,sokoni,-6.4333,39.55,25.48,91,100,8.74,TZ,2024-04-08
215,teknaf,20.8624,92.3058,27.52,53,0,4.38,BD,2024-04-08
216,el oro de hidalgo,19.8,-100.1333,17.37,23,0,2.0,MX,2024-04-08
217,shitanjing,39.2342,106.3439,11.64,20,15,1.86,CN,2024-04-08
218,port moresby,-9.4431,147.1797,25.76,86,100,1.47,PG,2024-04-08
219,acarau,-2.8856,-40.12,28.19,79,62,2.05,BR,2024-04-08
220,bagalkot,16.1833,75.7,36.27,18,0,1.91,IN,2024-04-08
221,morehead city,34.7229,-76.726,20.0,62,0,2.06,US,2024-04-08
222,brigantine,39.4101,-74.3646,16.78,69,0,4.92,US,2024-04-08
223,aranyaprathet,13.6928,102.5013,29.27,67,6,4.08,TH,2024-04-08
224,tofol,5.3248,163.0078,27.4,79,100,8.31,FM,2024-04-08
225,salaga,8.5508,-0.5188,39.67,28,94,1.92,GH,2024-04-08
226,puerto lempira,15.2667,-83.7667,29.3,68,100,4.75,HN,2024-04-08
227,suntar,62.1444,117.6319,-4.13,95,100,3.72,RU,2024-04-08
228,bonito,-21.1211,-56.4819,28.94,72,63,2.54,BR,2024-04-08
229,nar'yan-mar,67.6713,53.087,-13.27,92,13,2.68,RU,2024-04-08
230,smithers,54.7804,-127.1743,0.81,88,84,1.35,CA,2024-04-08
231,sao jose da coroa grande,-8.8978,-35.1478,30.14,65,59,3.52,BR,2024-04-08
232,pelabuhanratu,-6.9875,106.5514,27.2,87,100,0.29,ID,2024-04-08
233,nemuro,43.3236,145.575,5.01,100,100,6.08,JP,2024-04-08
234,dryden,49.7833,-92.7503,4.16,56,100,4.12,CA,2024-04-08
235,aykhal,66.0,111.5,-14.75,85,15,5.14,RU,2024-04-08
236,enriquillo,17.9,-71.2333,31.82,60,12,4.93,DO,2024-04-08
237,qaqortoq,60.7167,-46.0333,-1.67,89,100,1.93,GL,2024-04-08
238,kathu,7.9178,98.3332,28.9,77,97,2.22,TH,2024-04-08
239,mount gambier,-37.8333,140.7667,10.24,69,59,3.48,AU,2024-04-08
240,nsanje,-16.92,35.262,28.47,68,95,2.7,MW,2024-04-08
241,kenai,60.5544,-151.2583,-3.81,94,20,0.0,US,2024-04-08
242,singarayakonda,15.25,80.0333,28.03,80,0,6.33,IN,2024-04-08
243,fortuna,40.5982,-124.1573,9.99,90,0,3.09,US,2024-04-08
244,port lincoln,-34.7333,135.8667,14.75,62,100,7.59,AU,2024-04-08
245,peterhead,57.5058,-1.7981,13.58,73,100,8.62,GB,2024-04-08
246,at taj,24.2049,23.2857,27.68,12,0,7.23,LY,2024-04-08
247,yuzhno-kurilsk,44.0306,145.8556,6.32,97,100,3.84,RU,2024-04-08
248,kashgar,39.4547,75.9797,16.18,25,75,3.05,CN,2024-04-08
249,tazovsky,67.4667,78.7,-11.08,94,69,4.55,RU,2024-04-08
250,snagov,44.7,26.1833,23.71,33,0,3.6,RO,2024-04-08
251,iwanai,42.9744,140.5089,6.97,88,100,2.58,JP,2024-04-08
252,isangel,-19.55,169.2667,24.47,90,100,3.08,VU,2024-04-08
253,chamical,-30.36,-66.314,19.98,72,98,4.64,AR,2024-04-08
254,brookings,44.3114,-96.7984,3.54,97,100,5.14,US,2024-04-08
255,buenos aires,-34.6132,-58.3772,23.32,85,100,10.28,AR,2024-04-08
256,lazaro cardenas,17.9583,-102.2,26.11,58,0,1.18,MX,2024-04-08
257,tocopilla,-22.092,-70.1979,22.6,70,6,5.05,CL,2024-04-08
258,kirakira,-10.4544,161.9205,26.75,85,99,2.89,SB,2024-04-08
259,howrah,22.5892,88.3103,27.0,57,40,0.0,IN,2024-04-08
260,rimouski,48.4488,-68.524,4.47,82,43,5.78,CA,2024-04-08
261,minot,48.2325,-101.2963,6.12,70,75,5.66,US,2024-04-08
262,codrington,-38.2667,141.9667,12.78,58,36,7.86,AU,2024-04-08
263,liwale,-9.7667,37.9333,23.3,95,99,1.85,TZ,2024-04-08
264,noyabrsk,63.1994,75.4507,-2.09,95,100,4.02,RU,2024-04-08
265,el nido,11.1858,119.3956,26.46,77,97,2.59,PH,2024-04-08
266,rongelap,11.1635,166.8941,27.04,80,74,9.39,MH,2024-04-08
267,sevsk,52.1491,34.4926,17.59,56,100,3.09,RU,2024-04-08
268,yeppoon,-23.1333,150.7333,20.88,85,24,2.43,AU,2024-04-08
269,queenstown,-31.8976,26.8753,16.03,88,100,1.0,ZA,2024-04-08
270,raton,36.9034,-104.4391,3.34,38,0,0.0,US,2024-04-08
271,prince george,53.9166,-122.753,2.36,94,100,6.17,CA,2024-04-08
272,santo antonio,-6.3106,-35.4789,31.7,61,69,5.66,BR,2024-04-08
273,atherton,53.5237,-2.4935,14.3,80,100,1.34,GB,2024-04-08
274,turi,40.9173,17.0212,23.58,46,20,2.81,IT,2024-04-08
275,rawson,-43.3002,-65.1023,19.27,62,100,2.31,AR,2024-04-08
276,piti village,13.4626,144.6933,27.16,83,51,7.33,GU,2024-04-08
277,puerto escondido,15.85,-97.0667,28.46,74,0,1.54,MX,2024-04-08
278,amga,60.8953,131.9608,-16.12,100,86,0.88,RU,2024-04-08
279,guamal,9.1433,-74.2238,34.71,52,92,1.9,CO,2024-04-08
280,marsh harbour,26.5412,-77.0636,21.06,55,74,6.49,BS,2024-04-08
281,warrenton,-28.114,24.8475,21.55,39,42,8.55,ZA,2024-04-08
282,sisimiut,66.9395,-53.6735,-4.73,76,72,3.14,GL,2024-04-08
283,tughyl,47.7252,84.2063,8.83,58,99,3.88,KZ,2024-04-08
